LIMS-Rebuild read-only source checkpoint manifest
Checkpoint: LIMS-Rebuild-checkpoint-2026-09-08-ordinary-release.zip
SHA-256: f72dd7fba3bac00866c72a18587619812cb5f4de483d3463e7089be9a3ee8249
Archive bytes: 391997
Included files: 153

Ordinary-release evidence supplied for this checkpoint:
- REC-20260908-0201 successfully completed QC result entry.
- Controlled instrument selection completed successfully.
- Specification evaluation completed successfully.
- Submission and QA approval completed successfully.
- Record locking completed successfully.
- Printable CoA generation completed successfully without a 422 error.

Excluded:
- Environment files, credentials, MongoDB data, dependency folders, build output,
  caches, logs, test reports, Git metadata, and existing checkpoint archives/manifests.

Included file list:
- .emergent/cron/applied.hash
- .emergent/cron/dispatch_webhook.sh
- .emergent/cron/watch_crons.sh
- .emergent/cron/webhook-crons
- .emergent/cron/webhook_crond.sh
- .emergent/emergent.yml
- .emergent/markers/.bootstrap-complete
- .emergent/markers/.restore-complete
- .emergent/system_deps.txt
- .gitconfig
- .github/workflows/auth-security-tests.yml
- .gitignore
- .ruff_cache/.gitignore
- .ruff_cache/0.16.5/1013185694212426772
- .ruff_cache/0.16.5/14984366893502950777
- .ruff_cache/0.16.5/1698039101316153920
- .ruff_cache/0.16.5/3060928685072573134
- .ruff_cache/0.16.6/1013185694212426772
- .ruff_cache/0.16.6/14984366893502950777
- .ruff_cache/0.16.6/1698039101316153920
- .ruff_cache/0.16.6/3060928685072573134
- .ruff_cache/CACHEDIR.TAG
- README.md
- app.code-workspaceLIMS.code-workspace
- backend/auth.py
- backend/batches.py
- backend/database.py
- backend/instrument_traceability.py
- backend/pytest.ini
- backend/requirements.txt
- backend/server.py
- backend/tests/backend_test.py
- backend/tests/conftest.py
- backend/tests/test_auth_security.py
- backend/tests/test_auth_unified.py
- backend/tests/test_batches.py
- backend/tests/test_iteration3.py
- backend/tests/test_iteration8_verify.py
- backend/tests/test_oos_disposition.py
- backend/tests/test_sample_completeness.py
- backend/tests/test_sample_instrument_traceability.py
- design_guidlines
- frontend/.gitignore
- frontend/README.md
- frontend/components.json
- frontend/craco.config.js
- frontend/jsconfig.json
- frontend/package.json
- frontend/plugins/health-check/health-endpoints.js
- frontend/plugins/health-check/webpack-health-plugin.js
- frontend/postcss.config.js
- frontend/public/index.html
- frontend/src/App.css
- frontend/src/App.js
- frontend/src/components/Chrome.jsx
- frontend/src/components/Layout.jsx
- frontend/src/components/StabilityAlerts.jsx
- frontend/src/components/StatusBadge.jsx
- frontend/src/components/auth/ChangePasswordGate.jsx
- frontend/src/components/auth/LoginForm.jsx
- frontend/src/components/batch/BatchHeader.jsx
- frontend/src/components/batch/BatchHistory.jsx
- frontend/src/components/batch/BatchResultsTable.jsx
- frontend/src/components/batch/BatchTable.jsx
- frontend/src/components/batch/CoaDialogs.jsx
- frontend/src/components/batch/CoaSection.jsx
- frontend/src/components/batch/NewBatchDialog.jsx
- frontend/src/components/batch/QaActionsPanel.jsx
- frontend/src/components/batch/QcActionsPanel.jsx
- frontend/src/components/customers/CustomerCard.jsx
- frontend/src/components/customers/CustomerDialogs.jsx
- frontend/src/components/instruments/NewInstrumentDialog.jsx
- frontend/src/components/ui/accordion.jsx
- frontend/src/components/ui/alert-dialog.jsx
- frontend/src/components/ui/alert.jsx
- frontend/src/components/ui/aspect-ratio.jsx
- frontend/src/components/ui/avatar.jsx
- frontend/src/components/ui/badge.jsx
- frontend/src/components/ui/breadcrumb.jsx
- frontend/src/components/ui/button.jsx
- frontend/src/components/ui/calendar.jsx
