LIMS-Rebuild source checkpoint manifest
Checkpoint: LIMS-Rebuild-checkpoint-2026-09-07-instrument-traceability-fix.zip
SHA-256: 5acb183fcb816ac288d9fa0cbe78181fae98ee522a37b2db1e5c95377008db22
Archive bytes: 444762
Included files: 178

Scope:
- Current source, tests, scripts, configuration examples, and GitHub workflows.
- Excluded: .env files, secrets, node_modules, virtual environments, caches,
  compiled files, MongoDB data, logs, build/dist/coverage output, .git,
  and all prior checkpoint archives and manifests.

Latest verified test results:
- Frontend focused regression: 8/8 passed.
- Backend focused regression: 21/21 passed.
- Full backend regression suite: 201/201 passed.
- Independent verification: /app/test_reports/iteration_11.json.

Instrument traceability implementation files:
- backend/instrument_traceability.py
- backend/server.py
- backend/batches.py
- frontend/src/pages/SampleDetail.jsx
- frontend/src/lib/instrumentTraceability.js
- frontend/src/pages/Instruments.jsx
- frontend/src/components/instruments/NewInstrumentDialog.jsx

Included file list:
- .emergent/cron/applied.hash
- .emergent/cron/dispatch_webhook.sh
- .emergent/cron/watch_crons.sh
- .emergent/cron/webhook-crons
- .emergent/cron/webhook_crond.sh
- .emergent/emergent.yml
- .emergent/markers/.bootstrap-complete
- .emergent/markers/.restore-complete
- .emergent/system_deps.txt
- .gitconfig
- .github/workflows/auth-security-tests.yml
- .gitignore
- .ruff_cache/.gitignore
- .ruff_cache/0.16.5/1013185694212426772
- .ruff_cache/0.16.5/14984366893502950777
- .ruff_cache/0.16.5/1698039101316153920
- .ruff_cache/0.16.5/3060928685072573134
- .ruff_cache/0.16.6/1013185694212426772
- .ruff_cache/0.16.6/14984366893502950777
- .ruff_cache/0.16.6/1698039101316153920
- .ruff_cache/0.16.6/3060928685072573134
- .ruff_cache/CACHEDIR.TAG
- README.md
- app.code-workspaceLIMS.code-workspace
- backend/auth.py
- backend/batches.py
- backend/database.py
- backend/instrument_traceability.py
- backend/pytest.ini
- backend/requirements.txt
- backend/server.py
- backend/tests/backend_test.py
- backend/tests/conftest.py
- backend/tests/test_auth_security.py
- backend/tests/test_auth_unified.py
- backend/tests/test_batches.py
- backend/tests/test_iteration3.py
- backend/tests/test_iteration8_verify.py
- backend/tests/test_oos_disposition.py
- backend/tests/test_sample_completeness.py
- backend/tests/test_sample_instrument_traceability.py
- design_guidlines
- frontend/.gitignore
- frontend/README.md
- frontend/components.json
- frontend/craco.config.js
- frontend/jsconfig.json
- frontend/package.json
- frontend/plugins/health-check/health-endpoints.js
- frontend/plugins/health-check/webpack-health-plugin.js
- frontend/postcss.config.js
- frontend/public/index.html
- frontend/src/App.css
- frontend/src/App.js
- frontend/src/components/Chrome.jsx
- frontend/src/components/Layout.jsx
- frontend/src/components/StabilityAlerts.jsx
- frontend/src/components/StatusBadge.jsx
